,Area,Perimeter,Compactness,Occlusivity,Min_radial,Volume,RayPortion_sky,RayPortion_obstacles,Betweenness_car,Betweenness_ped,subjective,objective,objective_discrete
0,4177.470871,598.6005465,0.146503863,190.46749259999999,5.532145712,679363.0,0.218404193,0.349834983,4162526,2778,0,1.677419355,3
1,4177.470871,598.6005465,0.146503863,190.46749259999999,5.532145712,679363.0,0.218404193,0.349834983,4162526,2778,0,1.838709677,3
2,4177.470871,598.6005465,0.146503863,190.46749259999999,5.532145712,679363.0,0.218404193,0.349834983,4162526,2778,0,1.2903225809999999,1
3,4177.470871,598.6005465,0.146503863,190.46749259999999,5.532145712,679363.0,0.218404193,0.349834983,4162526,2778,1,1.677419355,3
4,4177.470871,598.6005465,0.146503863,190.46749259999999,5.532145712,679363.0,0.218404193,0.349834983,4162526,2778,1,1.322580645,2
5,4177.470871,598.6005465,0.146503863,190.46749259999999,5.532145712,679363.0,0.218404193,0.349834983,4162526,2778,2,1.193548387,1
6,2892.827706,414.3988011,0.26393679600000003,135.925591,4.062076018,530825.5,0.175208697,0.407493691,4162526,2778,2,1.258064516,1
7,1608.18454,230.1970557,0.381369729,81.38368933,2.592006323,382288.0,0.132013201,0.46515239799999997,4162526,2778,1,1.35483871,2
8,1608.18454,230.1970557,0.381369729,81.38368933,2.592006323,382288.0,0.132013201,0.46515239799999997,4162526,2778,2,1.225806452,1
9,1608.18454,230.1970557,0.381369729,81.38368933,2.592006323,382288.0,0.132013201,0.46515239799999997,55024,722,2,1.548387097,3
10,1608.18454,230.1970557,0.381369729,81.38368933,2.592006323,382288.0,0.132013201,0.46515239799999997,55024,722,2,1.322580645,2
11,1605.2242130000002,229.55317110000001,0.382806209,79.71502279,2.604823583,362553.0,0.125994952,0.471558921,55024,722,2,1.612903226,3
12,1619.7227480000001,230.81861890000002,0.382040029,68.51879025,2.6880126619999998,291750.0,0.101921957,0.500097069,55024,722,1,1.7096774190000001,3
13,1628.7412880000002,231.31667830000004,0.38251458200000005,84.22073277,2.755941497,275034.5,0.096777325,0.5041739470000001,55024,722,1,1.64516129,3
14,1646.994209,231.84626699999998,0.385036194,85.14701455,2.7833407969999997,265418.5,0.093865269,0.506115318,55024,722,1,1.129032258,0
15,1639.227997,232.8038,0.380074819,85.05997207,2.80845704,263055.0,0.093379926,0.504368084,55024,722,1,1.870967742,3
16,1642.494873,234.78677290000002,0.37442654700000005,87.33676974,2.83815921,270030.0,0.09435061199999999,0.502426713,55024,722,2,2.0,3
17,1654.970352,235.5463512,0.37484120000000004,52.84652969,2.8729023989999996,274302.0,0.09551543400000001,0.5004853429999999,55024,722,2,1.322580645,2
18,1657.303467,236.8967693,0.371102283,64.69875757,2.907645935,279179.0,0.09706853,0.49932052,55024,722,2,1.548387097,3
19,1682.3194579999997,239.5003441,0.368558175,79.09303928,2.939850962,289944.0,0.099009901,0.500291206,55024,722,2,1.322580645,2
20,1693.8049010000002,243.2291779,0.359784049,87.62562813,2.969329177,303637.0,0.10502815,0.493884683,55024,722,2,1.225806452,1
21,1740.491699,249.55245630000002,0.35120292399999997,85.82836573,2.998807392,328484.0,0.11240535800000001,0.486313337,55024,722,2,1.612903226,3
22,1826.201462,266.81805380000003,0.322350335,82.94482377,3.026800415,356018.0,0.12133566300000001,0.47796544399999996,55024,722,2,1.838709677,3
23,2123.601624,330.68096360000004,0.24404197100000002,135.3368059,3.05401343,439587.0,0.149679674,0.441079402,55024,722,2,1.225806452,1
24,3877.061165,527.0639459,0.175381955,221.7730815,4.4587144080000005,589835.0,0.195787226,0.360900796,55024,722,2,1.258064516,1
25,3226.269173,527.4704433,0.145713215,145.06104109999998,8.837534589,584277.0,0.19811687,0.34158415799999997,55024,722,2,1.5806451609999999,3
26,2433.032532,527.1851916,0.11000979999999999,186.88575930000002,4.7665858210000005,589805.0,0.19937876100000002,0.34750533899999997,46372,760,2,1.387096774,2
27,1602.900635,232.4973306,0.372632322,65.94989318,3.218999522,467980.0,0.163269268,0.42671326,46372,760,2,1.451612903,2
28,1611.225449,233.9346974,0.36997884600000003,97.71864601,3.291553478,389285.0,0.13589594300000002,0.45971656,46372,760,2,1.838709677,3
29,1589.780579,233.8514247,0.365314584,87.32395471,3.341030985,361999.0,0.12696563800000002,0.47000582399999996,46372,760,2,1.548387097,3
30,1560.1374970000002,234.332716,0.357031789,95.2193922,3.361781558,356490.0,0.125994952,0.471170646,46372,760,2,1.5161290319999998,3
31,1549.656601,237.88978999999998,0.344107175,93.39839821,3.404656648,348158.0,0.12327703400000001,0.474276839,46372,760,2,1.64516129,3
32,1584.568558,247.5113184,0.325035481,104.0863507,3.447531882,348902.0,0.122500485,0.47311201700000005,46372,760,2,1.387096774,2
33,1703.051392,302.9867062,0.23312587,139.54598719999998,3.487096675,361925.0,0.12813046,0.46631722,46372,760,2,1.161290323,0
34,1942.359985,348.14790580000005,0.20138137899999997,119.2160402,3.5179099860000003,393435.5,0.1354106,0.457289847,46372,760,2,1.35483871,2
35,1675.739311,313.4160657,0.214367924,112.32242609999999,3.551525282,389020.5,0.133372161,0.45903708,46372,760,2,1.548387097,3
36,1620.555298,234.3518594,0.37079759799999995,92.94061499,3.589813336,360483.0,0.125994952,0.46767617899999997,46372,760,2,1.4838709680000002,3
37,1706.443146,240.2261109,0.371587646,96.42093778,3.639746164,337672.0,0.116093962,0.478741992,46372,760,2,1.387096774,2
38,1746.8475039999998,248.08177,0.35667704,99.75166765,3.68967949,335026.0,0.116093962,0.47680062100000004,46372,760,2,1.161290323,0
39,1921.007156,282.10475660000003,0.30333186100000004,91.58026824,3.7255382360000002,383641.0,0.12948942,0.45758105200000004,46372,760,2,1.322580645,2
40,3538.05661,584.2535452000001,0.13024826,211.60951310000002,4.590080179,527751.0,0.171228888,0.386721025,159240,2040,2,1.032258065,0
41,2191.6367649999997,544.873787,0.092765526,272.30357000000004,4.517195035,556516.0,0.180159192,0.393709959,177740,2034,2,1.451612903,2
42,3467.6528700000003,512.4420295,0.166721049,260.6416269,3.6131794010000005,622276.5,0.205591147,0.377984857,177740,2034,2,1.322580645,2
43,3297.631699,461.3432795,0.194698953,149.40695559999997,9.582045321,595965.0,0.202484954,0.332556785,177740,2034,2,1.5161290319999998,3
44,3176.076889,451.32776739999997,0.19593714,105.0827476,6.471901379,538222.0,0.1822947,0.358377014,177740,2034,2,1.7096774190000001,3
45,1956.436188,245.6163582,0.40753130600000004,70.79087061,2.870749335,401548.0,0.139972821,0.47563579899999997,33874,774,2,1.322580645,2
46,2137.7652359999997,257.5445464,0.405105096,74.43886522,2.894695782,342134.0,0.118714813,0.600562997,33874,774,2,1.5161290319999998,3
47,2812.755081,384.3695477,0.23924553199999998,159.87190990000002,4.043006478,377149.0,0.130654242,0.432925646,33874,774,2,1.451612903,2
48,2705.661865,259.1865914,0.506125623,145.2116304,2.8743360030000003,346227.0,0.11958842900000001,0.478741992,33874,774,1,1.548387097,3
49,3087.669625,267.0444432,0.544089315,155.034061,2.800748211,339327.5,0.114637935,0.493981751,33874,774,1,1.225806452,1
50,3388.8823090000005,277.9092507,0.551364607,145.705348,2.721500757,359849.0,0.11531741400000001,0.49553484799999997,33874,774,2,0.935483871,0
51,3558.5000609999997,286.4160387,0.54510752,126.2429545,2.66602061,392130.0,0.119782566,0.493496408,33874,774,2,1.225806452,1
52,3695.677689,289.7360227,0.553221391,119.15900420000001,2.619682781,429191.0,0.131624927,0.48165404799999995,37760,774,2,1.967741935,3
53,3979.1213,301.5937455,0.549729189,113.4895561,2.578020944,506603.0,0.156959814,0.485827994,37760,650,1,1.903225806,3
54,3080.952225,283.0895661,0.483111196,114.17073629999999,1.699337399,614335.0,0.18734226399999998,0.444573869,37760,650,1,1.870967742,3
55,2800.204056,276.3685289,0.46070441100000004,112.8430537,1.967344885,532463.0,0.16307513099999998,0.472529606,37760,650,1,1.4838709680000002,3
56,2487.346375,271.7785014,0.423171033,113.999554,2.2971895140000003,529815.0,0.16249272,0.45777518899999997,37760,650,1,1.64516129,3
57,3276.1781309999997,440.9808288,0.211708333,156.8913476,2.5720548930000002,628080.0,0.194525335,0.389827218,37760,650,1,1.387096774,2
58,1950.0841670000002,254.18688819999997,0.37927737,112.45205859999999,3.0272249330000003,621182.0,0.19200155300000002,0.38710929899999996,5112740,2026,1,1.064516129,0
59,1913.631546,256.2715251,0.366157116,121.55786780000001,3.2610394169999997,453412.0,0.144243836,0.452727626,5112740,2026,1,1.266666667,1
60,1967.400177,265.2690761,0.351355508,128.5513913,3.560208119,408342.0,0.13424577699999998,0.453407106,5112740,2026,1,1.4333333330000002,2
61,2076.1892780000003,321.82007539999995,0.25375522,164.0917094,3.8338626419999997,393940.5,0.132498544,0.450786255,5112740,2026,1,1.066666667,0
62,2581.8711550000003,422.0569393,0.182138745,236.6957848,4.120889944,454005.0,0.14793244,0.42943117799999997,5112740,2026,1,1.466666667,2
63,1990.7877809999998,257.89370319999995,0.37614332,121.5987146,4.357161217,429739.0,0.14579693300000002,0.42613084799999995,5112740,2026,1,1.466666667,2
64,2077.1307070000003,284.3701646,0.322779267,131.1696469,4.593432094,416462.0,0.143079014,0.421277422,5112740,2026,1,1.4333333330000002,2
65,2104.613953,312.52943250000004,0.270769949,128.8176972,4.413386893,473891.0,0.160357212,0.39506891899999996,5112740,2026,1,1.533333333,3
66,2183.186325,298.23091150000005,0.308457514,133.3737153,3.09280942,457870.0,0.15511551199999998,0.429625315,5112740,2026,1,1.4333333330000002,2
67,3095.114059,474.90363099999996,0.17245490100000002,165.8464717,3.646217258,540865.0,0.18210056300000002,0.389438944,5112740,2026,1,1.2,1
68,3952.398636,595.4090643,0.14010051199999998,227.82014759999998,5.690288616,666724.0,0.21801591899999997,0.323432343,5112740,2034,1,1.033333333,0
69,2873.3728109999997,561.1867529,0.114655025,156.9689988,8.737617018,689256.0,0.224810717,0.318675985,5091508,2034,1,1.4333333330000002,2
70,2132.454315,425.0074393,0.148340789,135.72970869999997,4.625530491,703552.5,0.22888759399999997,0.33265385399999997,5091508,2034,1,1.2,1
71,1803.446357,238.6859739,0.39779564,85.98109282,4.186975046000001,613600.0,0.201125995,0.376043487,5091508,1868,2,1.3,1
72,1814.1012879999998,239.2528004,0.398251423,85.04297421,3.998660605,571912.0,0.185983304,0.397398563,5091508,1868,2,1.166666667,0
73,1865.1416629999999,241.88787250000001,0.400583907,128.80567,3.9575162919999998,579546.0,0.18753640100000002,0.398563386,5091508,1868,2,1.066666667,0
74,1912.7025600000002,242.759452,0.407854263,118.55579409999999,4.611727567,593649.0,0.18928363399999998,0.397398563,5091508,1868,1,1.4,2
75,1949.5101170000003,240.22645010000002,0.42451565399999996,114.63026090000001,3.8281957280000003,605348.0,0.193360513,0.39409823299999996,5091508,1868,1,1.333333333,2
76,1984.354752,241.7186525,0.426784709,109.8852486,3.944891495,611985.0,0.194719472,0.394680645,5091508,1868,1,1.166666667,0
77,2058.222687,242.7719358,0.438839046,111.1937152,4.388836396,614371.0,0.19510774600000003,0.39448650700000004,5091508,1868,1,1.1,0
78,2109.2441710000003,243.96731290000002,0.445321267,112.66677859999999,4.04827448,614798.0,0.194913609,0.39429237,5091508,1868,1,1.5666666669999998,3
79,2222.6830370000002,248.6806258,0.45165160299999996,112.57734909999999,4.810340686,608361.0,0.193166375,0.396039604,5091508,1868,1,1.3666666669999998,2
80,2318.200157,250.1750555,0.46544694799999997,113.3722373,3.977585368,604584.0,0.192583964,0.396622016,5091508,1868,1,1.0,0
81,2499.886673,267.5481195,0.438860385,120.00398740000001,4.42175546,615900.0,0.196660843,0.391380315,5091508,1868,1,1.133333333,0
82,3366.357422,515.6865484,0.159073737,264.2675777,4.43497,670189.0,0.214327315,0.3645894,5091508,1868,1,1.066666667,0
83,4525.04451,654.0632091,0.132920901,310.76150110000003,4.666017462,798707.0,0.253348864,0.29838866199999997,5091508,1868,1,1.033333333,0
84,4039.7904049999997,591.5381531,0.14507854,191.68376719999998,9.300305824,809524.0,0.256843331,0.284216657,5091508,1868,1,1.533333333,3
85,3286.545456,530.8974446999999,0.146530569,188.0226644,9.187797622,708181.0,0.22966414300000002,0.335468841,5091508,1868,1,1.233333333,1
86,2847.711014,320.7570683,0.347817483,110.2205133,10.72357656,746534.0,0.24703941,0.297709183,5086890,2008,1,1.133333333,0
87,2720.03888,265.5030531,0.484893388,111.17176200000002,10.55765965,685951.5,0.22471364800000002,0.32119976699999997,5080830,1520,1,1.266666667,1
88,2709.182182,269.1234019,0.470054818,107.2095825,10.39174339,647759.5,0.21180353300000002,0.333333334,5080830,1520,1,1.4333333330000002,2
89,2725.665802,274.5344929,0.454457991,89.66099671,10.22582715,598702.0,0.199281693,0.3454669,5080830,1520,1,1.4,2
90,2753.18927,281.2949682,0.437258373,103.27148659999999,10.05991023,563903.0,0.18821588,0.35478547899999996,5080830,1520,1,1.066666667,0
91,2883.820243,304.208147,0.39160039799999996,106.18930520000002,9.89483099,547964.5,0.182780043,0.35730926,5080830,1520,1,1.133333333,0
92,2796.1620559999997,317.24177819999994,0.34914235299999996,98.05270281,13.01134235,553364.5,0.18336245399999998,0.352358765,5080830,1520,1,1.266666667,1
93,3035.525505,394.41404689999996,0.245173169,148.8416333,14.71395597,601418.0,0.195204815,0.33944865,5080830,1520,1,1.166666667,0
94,3227.062592,486.33865049999997,0.171450866,136.7657821,14.68331846,683226.0,0.215298,0.31702582,4882206,2016,2,1.4,2
95,3588.9613189999995,434.4131715,0.238986117,137.3902625,6.063033542,649958.0,0.204426325,0.345369831,1030152,874,2,0.933333333,0
96,3925.4551090000004,473.9666749,0.219585807,149.3264531,5.470103022999999,714278.0,0.22461657899999998,0.322655795,1030152,874,2,1.066666667,0
97,5113.185318,596.4961638,0.180586835,170.54929009999998,5.218390542,807919.0,0.251407494,0.288293535,4882206,2016,2,1.066666667,0
98,4840.159042,596.9621967,0.170677329,155.3173875,5.963773835,820880.0,0.257425743,0.277033586,4882206,2016,2,1.4333333330000002,2
99,4004.6377409999996,603.6931852999999,0.138083108,110.99487749999999,10.32188141,826535.0,0.263443991,0.265967773,4882206,2016,2,1.5,3
100,2912.800461,603.7577112,0.10041422,139.1186169,8.455592107000001,824490.0,0.26616191,0.265967773,3206860,2178,2,1.233333333,1
101,2085.542633,431.48135,0.140768304,87.40640286,3.737008747,702077.0,0.22616967600000001,0.321490973,4207722,2670,2,1.5,3
102,1836.7276149999998,237.28081260000002,0.409948572,101.84129940000001,3.272183118,470320.0,0.15608619699999998,0.43214909700000004,4097812,2452,2,1.4333333330000002,2
103,1835.864288,238.2903877,0.40629117600000003,91.74443935,3.2775146810000004,415661.0,0.13977868400000001,0.454863133,4097812,2452,2,1.533333333,3
104,1840.357269,239.03527819999996,0.404751067,92.12953057,3.2828461910000004,403230.0,0.137643176,0.45699864100000004,4097812,2452,2,1.266666667,1
105,1888.1050559999999,239.7350149,0.412832676,106.2249379,3.28862207,386612.0,0.133760435,0.461463794,4097812,2452,2,1.533333333,3
