,Area,Perimeter,Compactness,Occlusivity,Min_radial,Volume,RayPortion_sky,RayPortion_obstacles,Betweenness_car,Betweenness_ped,subjective,objective,objective_discrete
106,1909.8161850000001,241.04407169999996,0.413065161,103.7665889,3.2939535460000005,385369.5,0.133178024,0.462434479,4097812,2452,2,1.466666667,2
107,1945.8498539999998,243.24202000000002,0.413275968,109.9664874,3.2992850560000004,378933.0,0.130557174,0.46515239799999997,4097812,2452,2,1.2,1
108,1969.5052030000002,245.5079255,0.41061609,99.36152268,3.3050608999999995,382835.0,0.131819064,0.46379343799999995,4097812,2452,2,1.2,1
109,2029.30162,261.00014080000005,0.374347539,109.8279639,3.31039241,394398.0,0.13609008,0.458745875,4097812,2452,2,0.933333333,0
110,2097.663223,268.80601989999997,0.36481076700000004,89.62602301,3.315723974,401922.0,0.139584547,0.454863133,4097812,2452,2,1.1,0
111,2245.316147,304.1559789,0.30499635399999997,116.4216082,3.321055484,427125.0,0.148903126,0.442438361,4097812,2452,2,1.133333333,0
112,3147.107208,498.5193954,0.159131913,164.1638447,3.326386995,533396.0,0.185012619,0.38827412200000005,4097812,2452,2,1.233333333,1
113,3512.046875,612.2709145,0.117728852,137.6760251,5.831979542999999,647076.0,0.21995729,0.326344399,4097812,2452,2,1.333333333,2
114,2412.869247,467.3129255,0.138844303,111.25957140000001,5.112476611,674896.0,0.22616967600000001,0.323432343,4077232,2446,2,1.6,3
115,1501.647461,224.60178390000002,0.374068766,42.68289959,1.4210683659999999,469230.0,0.162686857,0.5191225,185196,1398,1,1.3666666669999998,2
116,1518.400322,226.2496921,0.37276136600000004,31.43182879,1.268121357,445080.5,0.154824306,0.52116094,185196,1398,1,1.2,1
117,1453.497101,226.0386954,0.357485516,26.82942442,4.49470259,447640.0,0.15511551199999998,0.437584935,185196,1398,1,1.266666667,1
118,1428.001419,226.88953880000003,0.348585693,26.50288275,4.399529753,447425.0,0.154921374,0.430596001,185196,1398,1,1.4,2
119,1396.421921,230.85276969999998,0.329273169,25.87644992,4.299182517,658698.0,0.200737721,0.371772471,185196,1398,1,1.766666667,3
120,1378.1177910000001,244.79821800000002,0.289066208,32.2568596,4.2050173719999995,641202.5,0.19598136300000002,0.37701417200000004,185196,1398,1,1.4333333330000002,2
121,1655.133384,389.1166454,0.137374169,42.26296299,4.121016535,612827.5,0.188604155,0.387303436,185196,1398,1,1.1,0
122,1222.7449800000002,245.15894680000002,0.255652626,23.01065723,4.04775798,559642.0,0.174335081,0.405358183,185196,1398,1,1.266666667,1
123,1232.457703,230.10355130000002,0.292506314,32.15022777,4.029085345,473302.0,0.152980004,0.42943117799999997,185196,1398,1,1.1,0
124,1943.329697,424.3242648,0.135631516,173.8860165,4.052597339,477433.0,0.160939623,0.405164046,167032,1358,1,1.266666667,1
125,1304.249443,312.09751939999995,0.202300801,139.7784894,3.8920005460000002,428093.0,0.14909726199999998,0.41923898200000004,167032,1358,1,1.4333333330000002,2
126,1313.563232,234.31309469999997,0.300654513,57.31109285,4.676311136,355282.0,0.127159775,0.45136866600000003,167032,1358,1,1.3,1
127,1362.554382,236.3302702,0.306566719,50.42178973,5.017526123000001,326769.0,0.120170841,0.45699864100000004,167032,1358,1,1.333333333,2
128,1502.335312,238.7316557,0.331250635,127.3821982,4.7452158330000005,318629.0,0.116288099,0.460493108,167032,1488,1,1.3666666669999998,2
129,1506.934441,245.72119390000003,0.313640405,124.6296687,6.029200223999999,309015.5,0.11162881,0.46194913600000004,167032,1488,1,1.166666667,0
130,1420.2687230000001,239.38969049999997,0.311436493,122.6206578,6.630741055,288270.0,0.10347505300000001,0.47291788,164304,1488,1,1.1,0
131,1352.449814,230.07400780000003,0.321067175,119.7164381,6.068715057,301006.0,0.10716365800000001,0.496214327,164304,1488,1,1.266666667,1
132,1313.4496,213.7354442,0.36130184600000004,115.59874170000002,2.347754423,293575.0,0.104057465,0.517763541,164304,1488,2,1.6333333330000002,3
133,1294.704078,206.7042919,0.380788086,113.0903847,2.29003845,264063.5,0.091632693,0.5490196079999999,164304,1488,1,1.3,1
134,1344.173676,205.62995990000002,0.399448908,112.78613130000001,2.226846641,282505.5,0.09561250199999999,0.548048922,164304,1488,2,1.333333333,2
135,1563.757767,222.29514280000004,0.39766685700000004,120.93112409999999,2.168689632,348733.0,0.115705688,0.526887983,164304,1488,2,1.9,3
136,3506.977554,506.31782810000004,0.17190812800000002,144.6632783,2.813394007,619965.0,0.19918462399999998,0.365560085,164304,1488,2,1.8,3
137,2615.147186,535.8701229,0.114442388,204.8902146,7.618176436000001,662565.0,0.21374490399999999,0.330809552,985478,1698,2,1.3666666669999998,2
138,1775.439972,313.7904258,0.22658777800000002,164.34,3.621602414,600354.0,0.19996117300000002,0.381867599,985478,1698,2,1.4,2
139,1614.81604,233.7681293,0.37133194799999997,84.40542346,2.581665889,469603.0,0.15259173,0.462046205,985478,1698,2,1.7,3
140,1605.979065,234.16804199999999,0.36803955299999996,119.56469650000001,2.560669285,376093.0,0.125218404,0.495826053,985478,1698,2,1.533333333,3
141,1636.710953,233.40888909999998,0.377526176,112.6601243,2.540254404,361794.0,0.122500485,0.498738109,985478,1698,2,1.233333333,1
142,1620.559647,235.5549412,0.367020605,118.327828,2.5458075030000002,365950.0,0.126771501,0.493690546,985478,1698,2,1.7,3
143,1642.893585,239.74429569999998,0.359188756,106.99890819999999,2.547011965,370308.0,0.131042516,0.49155503799999994,985478,1698,2,1.533333333,3
144,2645.98764,413.18490319999995,0.194764045,165.99321030000002,2.548093377,428842.0,0.1492914,0.440496991,985478,1698,2,1.4333333330000002,2
145,1685.484818,241.7330339,0.36246218399999997,129.13353130000002,2.40495201,489609.0,0.16967579100000002,0.41661813200000003,985478,1698,2,1.2,1
146,1729.6845399999997,245.4266318,0.360855553,111.68514740000002,3.6339595719999997,348035.0,0.11745292199999999,0.499708794,985478,1698,2,1.2,1
147,1794.380386,249.93170800000001,0.360978772,134.9153798,3.02078673,335931.0,0.112211221,0.518928363,985478,1698,2,1.466666667,2
148,1859.67067,258.0482579,0.350949027,121.4439196,2.5598822930000003,338043.0,0.113958455,0.517375267,985478,1698,2,1.4,2
149,2730.8917850000003,432.4282878,0.18352116699999999,174.0497458,3.0952335310000003,449704.0,0.147350029,0.442632499,985478,1698,2,1.233333333,1
150,2260.05661,326.19257369999997,0.266919955,171.7715368,2.571970849,447068.0,0.147544166,0.458940012,985478,1698,2,1.1,0
151,4422.813477000001,597.6732225,0.155589717,233.9636511,3.405204921,656548.0,0.21180353300000002,0.377402446,4162526,2778,1,1.4,2
152,3819.1895289999998,600.3798772000001,0.133146213,210.2540702,7.5325921110000005,688169.0,0.221316249,0.327120947,4162526,2778,1,1.5666666669999998,3
153,3421.1100920000003,604.9314692,0.11748016800000001,231.05239790000002,9.752461566000001,690334.0,0.22267520899999999,0.321490973,4162526,2778,2,1.166666667,0
154,2923.9659269999997,568.3695632,0.11374191800000001,272.7963923,7.546995612999999,706787.0,0.22869345800000002,0.318190643,4283822,2694,2,1.266666667,1
155,2383.3486789999997,437.07222360000003,0.15678013400000002,152.6608157,5.333244032,717754.0,0.231993788,0.325761988,4283822,2694,2,1.3666666669999998,2
156,1765.9052579999998,236.9643781,0.39519472,49.8129476,3.1019439510000004,672210.0,0.218986605,0.36148320700000003,4283822,2694,2,1.166666667,0
157,1801.22612,238.70932119999998,0.397227534,103.1426368,2.9680794839999995,572113.0,0.184624345,0.423024655,4283822,2694,2,1.5,3
158,1846.739014,241.61483419999996,0.397528435,88.17101368,2.857844113,545558.0,0.174140944,0.442438361,4283822,2694,2,1.133333333,0
159,1862.162964,248.40433810000002,0.379250886,83.83843244,2.7551751419999997,516544.5,0.166569598,0.45049505,4283822,2694,2,1.3,1
160,1973.362602,301.2806772,0.274203533,138.1086437,2.64460842,507630.5,0.163948748,0.455542613,4283822,2694,2,1.4333333330000002,2
161,2142.743874,375.33472489999997,0.19112498600000002,136.9942126,2.539647373,500817.5,0.162589789,0.457386915,4283822,2694,2,1.6,3
162,1909.7177739999997,250.20395630000002,0.383344996,70.45500733,2.64745179,474405.5,0.15608619699999998,0.455639681,4283822,2694,2,1.5666666669999998,3
163,1941.021805,259.7264736,0.361617409,80.57270724,2.74724119,461406.0,0.153562415,0.454086585,4283822,2694,2,1.3,1
164,2135.278534,324.0092118,0.25557768399999997,133.23201070000002,2.8483846739999996,472349.0,0.15802756699999998,0.447874199,4283822,2694,2,1.233333333,1
165,2123.027825,329.1769353,0.246206747,94.5308213,2.950241323,484941.0,0.16161910300000001,0.44059406,4283822,2694,2,1.0,0
166,2030.043854,264.0872907,0.365791099,105.0416264,3.0516331880000003,475655.0,0.160163075,0.439138032,4283822,2694,2,1.3,1
167,2226.668534,294.84813330000003,0.32190309300000003,86.77046537,3.152037813,471857.0,0.159483596,0.435643564,4283822,2694,2,1.3,1
168,2977.992218,414.4502636,0.21786556,177.3647981,3.245271877,533665.0,0.17860609600000002,0.405746457,4283822,2694,2,1.3,1
169,4826.677231000001,602.4081017999999,0.167138505,98.90006095,4.83184786,715232.0,0.235099981,0.306542419,4283822,2694,2,1.166666667,0
170,3516.335617,600.8709169,0.122387712,103.7724563,10.1651854,717272.0,0.23781789899999997,0.293729373,4309362,2606,2,1.4333333330000002,2
171,2305.513214,548.4868700000001,0.09630415099999999,176.36940769999998,4.407759394,705346.0,0.228887595,0.31178412,4309362,2606,2,1.2,1
172,1926.208069,242.7266088,0.410845264,43.76926557,3.67945174,489118.0,0.163657542,0.413123665,4309362,2606,2,1.2,1
173,1957.560623,244.5328325,0.411387155,36.31802514,3.65913733,404217.0,0.13609008,0.448650747,4309362,2606,2,1.533333333,3
174,2039.6221010000002,244.45106830000003,0.428919404,32.07415333,2.642168013,382673.0,0.12890700800000002,0.475247525,4309362,2606,2,1.3666666669999998,2
175,2160.559433,251.53242319999998,0.429129264,31.73396753,2.8758821510000003,369402.0,0.126383227,0.475829936,4309362,2606,2,1.3666666669999998,2
176,2257.919556,258.0072085,0.42624043799999994,38.47191098,3.109598488,364420.0,0.125024267,0.47369442799999995,4309362,2606,2,1.133333333,0
177,2549.64978,272.53362999999996,0.431370252,120.42375790000001,2.899929447,380529.0,0.130654242,0.472141332,4309362,2606,2,1.1,0
178,3196.379669,311.7824514,0.413204354,134.786532,2.7120051910000003,452733.0,0.150844496,0.453698311,4309362,2606,1,1.3,1
179,6242.40918,632.8573001,0.19586214600000001,213.10914849999998,2.524079168,756061.0,0.23354688399999998,0.344010872,133528,2016,1,1.166666667,0
180,3456.242218,443.10607310000006,0.22120688,157.3190177,3.116484026,717597.0,0.22112211199999998,0.36594836,133528,2016,2,1.166666667,0
181,3354.178024,575.4656448,0.127279122,280.2354409,2.901603619,687508.0,0.211026985,0.39254513700000004,133528,2016,1,1.033333333,0
182,4521.0951159999995,718.5140963,0.109758461,267.54346069999997,2.67137533,839190.5,0.254610755,0.332071443,9537434,2958,1,1.533333333,3
183,3063.879326,539.8952122999999,0.132091598,185.1103885,3.359950729,824206.5,0.250630946,0.402640265,9537434,2958,2,1.7,3
184,3315.585129,399.6540823,0.26085642600000003,186.1407767,3.6511967010000004,704713.0,0.215103863,0.534653465,9537434,2958,2,1.266666667,1
185,3360.972763,411.2489273,0.249727715,184.81902730000002,3.8601985830000003,658204.5,0.203261503,0.417394681,12230342,4028,2,1.4,2
186,3324.895782,418.16074710000004,0.23894688600000002,148.2493168,3.052744381,627387.0,0.193748787,0.40264026399999997,12230342,4028,2,1.6,3
187,2861.276077,423.6717772,0.200313657,118.3345334,3.2357456960000004,602750.0,0.18928363399999998,0.404581635,12230342,4028,2,1.2,1
188,2204.780212,361.7664222,0.21169892699999998,124.46915700000001,3.449250868,586154.0,0.187730538,0.409240924,12230342,4028,2,1.133333333,0
189,2226.6837769999997,313.6087597,0.28450639899999997,111.79365870000001,2.55447426,566765.0,0.184430208,0.435643564,12230342,4028,2,1.166666667,0
190,2394.339866,334.77779489999995,0.268461608,118.84059309999999,3.227569982,564373.0,0.18559503,0.411182294,12230342,4028,2,1.233333333,1
191,2529.527679,360.4623771,0.244641097,121.757706,4.167711385,598899.0,0.19840807600000002,0.37643176100000003,12230342,4028,2,1.066666667,0
192,3201.970787,437.0563363,0.21063569,145.8503378,5.676085222999999,686409.5,0.22655795,0.319161327,12230342,4028,2,1.2,1
193,3487.3578799999996,436.06088,0.230468793,169.5601744,10.68874326,699411.0,0.231993788,0.305571734,12230342,4028,2,1.2,1
194,3477.609222,428.1774954,0.238365264,161.901017,11.78333084,669364.0,0.22170452300000001,0.31702582,12230342,4028,2,0.933333333,0
195,3518.6180729999996,419.8766837,0.25080632,160.5878439,5.543781259,666189.0,0.21723937100000001,0.338575034,12237356,3468,2,0.966666667,0
196,3250.203445,407.91071960000005,0.245465338,109.06484509999999,2.161840223,645450.0,0.20986216300000002,0.524558338,12237356,3468,2,1.2,1
197,2591.3576129999997,356.1806923,0.256674888,136.93221880000002,2.1153469719999998,476870.0,0.157833431,0.558241118,12237356,3468,2,1.0,0
198,2336.550034,260.7251339,0.43193575,58.80782929,1.926758756,490306.0,0.151038633,0.470588235,12237356,3468,2,1.066666667,0
199,2341.592743,263.68126980000005,0.423262259,79.61493703,5.33966411,514341.0,0.15802756699999998,0.42943117799999997,12237356,3468,2,0.966666667,0
200,2350.1276550000002,253.5041684,0.45954824,93.70387265,5.293806124,407789.0,0.13589594300000002,0.621432732,12237356,3468,2,1.2,1
201,2341.707489,252.22462000000002,0.462559448,90.27701551,4.8835037130000005,394445.0,0.131624927,0.618132401,12237356,3468,2,0.933333333,0
202,2303.284439,249.3213398,0.465627405,90.31588052,4.569277761,410294.0,0.13725490199999998,0.5771694820000001,12237356,3468,1,1.066666667,0
203,2297.6464539999997,248.68412819999998,0.466871035,76.52370889,3.938665629,405308.0,0.13686662800000002,0.506891866,12237356,3468,2,1.1,0
204,2251.294632,248.59386769999998,0.457788462,89.07274323,3.674818715,406603.5,0.136769559,0.44651524,12237356,3468,2,1.233333333,1
205,2233.866364,254.3411659,0.433944049,92.23733099,3.602282244,411719.0,0.13725490199999998,0.47738303200000004,12237356,3468,2,1.033333333,0
206,2285.510711,389.7498138,0.189069304,159.72729019999997,3.316268081,392264.0,0.129586488,0.519996118,12237356,3468,2,1.166666667,0
207,2555.002975,399.1079607,0.20156749300000001,155.2507228,3.1638437610000003,438045.0,0.144826247,0.514657348,12237356,3468,2,1.333333333,2
208,2417.768631,317.45098019999995,0.301488852,108.0464717,2.821766052,467903.0,0.153562415,0.513298389,12237356,3468,2,1.133333333,0
209,3645.419357,504.02926569999994,0.18032081100000003,196.0033775,2.8859958139999997,633879.0,0.206561833,0.384973791,661284,1570,2,1.033333333,0
210,4660.62764,593.3194467999999,0.16637079999999999,296.93374789999996,7.558214536,720801.0,0.240147544,0.293341099,985478,1698,2,1.233333333,1
211,4604.210907,612.4960892999999,0.154236173,296.1026275,11.34686278,706478.0,0.230731897,0.303242089,985478,1698,2,1.033333333,0
212,4012.107285,626.8007294,0.12832858800000002,331.86823599999997,6.565156625,687936.0,0.220345564,0.324403029,985478,1698,2,1.166666667,0
